# Create roles permissions for explicit objects
p, role:DATA, d1, s1, read, allow
p, role:DATA, d1, s1, write, allow
p, role:ENGINES, d1, e1, read, allow
p, role:ENGINES, d1, e1, write, allow
p, role:PUBLIC, d1, m1, predict, allow
p, role:ADMIN, d1, m1, delete, allow

# Create role permissions for grousp of models
p, role:MODELS, d1, group:g1, read, allow
p, role:MODELS, d1, group:g1, write, allow
g2, m1, group:g1, d1
g2, m2, group:g1, d1
g2, m3, group:g1, d1

# Define role-to-role mapping (public->engines,modesl,data->admin)
g, role:DATA, role:PUBLIC, d1
g, role:ENGINES, role:PUBLIC, d1
g, role:MODELS, role:PUBLIC, d1
g, role:ADMIN, role:DATA, d1
g, role:ADMIN, role:ENGINES, d1
g, role:ADMIN, role:MODELS, d1

# specify user membership in roles
g, john, role:PUBLIC, d1
g, adam, role:ENGINES, d1
g, matt, role:MODELS, d1
g, bolek, role:ADMIN, d1
g, jeff, role:PUBLIC, d1

# override permissions for specific objects
p, john, d1, m2, read, allow
p, matt, d1, m3, write, deny
p, bolek, d1, e1, write, deny
